full_text,is_merged,files_changed
Roll Skia from 8557300f84c2 to f3ddc700abc7 (5 revisions)  https://skia.googlesource.com/skia.git/+log/8557300f84c2..f3ddc700abc7  2025-11-18 bungeman@google.com Use SkIsPow2 to avoid parentheses warning 2025-11-18 michaelludwig@google.com [graphite] Use SampleCount enum for sample count in TextureInfo 2025-11-18 thomsmit@google.com [graphite] Remove handling of recursive flushTrackedDevices 2025-11-18 mike@reedtribe.org Prepare more call-sites for std::span 2025-11-18 kjlubick@google.com Fix Bazel style nits  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC codefu@google.com kjlubick@google.com robertphillips@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?componen,1,1
Bumpt the engine version after the dart version change  bin/internal/last_engine_commit.sh > bin/internal/engine.version,1,1
Roll Skia from ca906091e199 to 8557300f84c2 (2 revisions)  https://skia.googlesource.com/skia.git/+log/ca906091e199..8557300f84c2  2025-11-18 thomsmit@google.com [graphite] cleanup draw geometry stroke and fill 2025-11-18 sergiog@microsoft.com [rust png ] Add explicit dependency to rust_cxx_core_bazel_build action  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC codefu@google.com kjlubick@google.com robertphillips@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Dart SDK from 312845b06afc to a33149cb6643 (2 revisions)  https://dart.googlesource.com/sdk.git/+log/312845b06afc..a33149cb6643  2025-11-18 dart-internal-merge@dart-ci-internal.iam.gserviceaccount.com Version 3.11.0-148.0.dev 2025-11-18 dart-internal-merge@dart-ci-internal.iam.gserviceaccount.com Version 3.11.0-147.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC codefu@google.com dart-vm-team@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Dart SDK from 312845b06afc to 3e1fb7f17da1 (1 revision)  https://dart.googlesource.com/sdk.git/+log/312845b06afc..3e1fb7f17da1  2025-11-18 dart-internal-merge@dart-ci-internal.iam.gserviceaccount.com Version 3.11.0-147.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC codefu@google.com dart-vm-team@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Roll Packages from ce44ebb3c2af to 34746bb64150 (6 revisions)  https://github.com/flutter/packages/compare/ce44ebb3c2af...34746bb64150  2025-11-18 mdebbar@google.com Remove `dart:html` and `drawImageScaled` usages (flutter/packages#10411) 2025-11-18 engine-flutter-autoroll@skia.org Manual roll Flutter from 9b5ad8031646 to cc14ef529014 (143 revisions) (flutter/packages#10455) 2025-11-17 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump the test-dependencies group across 10 directories with 3 updates (flutter/packages#10457) 2025-11-17 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump exoplayer_version from 1.5.1 to 1.8.0 in /packages/video_player/video_player_android/android (flutter/packages#10309) 2025-11-17 magder@google.com Split dependabot gradle plugin (flutter/packages#10454) 2025-11-17 stuartmorgan@google.com [various] Update all packages to Pigeon 26 (flutter/packages#10450)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/flu,1,1
Roll Packages from e019cf9fc411 to cc3dca67f2d8 (1 revision)  https://github.com/flutter/packages/compare/e019cf9fc411...cc3dca67f2d8  2025-11-24 stuartmorgan@google.com [all] Omit obvious local types (flutter/packages#10511)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/flutter-packages-flutter-autoroll Please CC flutter-ecosystem@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Skia from ca906091e199 to 767839accfb0 (1 revision)  https://skia.googlesource.com/skia.git/+log/ca906091e199..767839accfb0  2025-11-18 sergiog@microsoft.com [rust png ] Add explicit dependency to rust_cxx_core_bazel_build action  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC codefu@google.com kjlubick@google.com robertphillips@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Add tooltip windows to the windowing API alongside the window positioning logic ## What's new? - Added tooltips to the windowing API  but they have no implementation for the time being - Added the `WindowPostiioner` logic to the windowing API - Wrote a lot of tests :test_tube:   ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt]. - [x] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [x] All existing and new tests are passing. ,1,11
FlutterWindowsView::SendWindowMetrics now reliably sends the display_id fixes https://github.com/flutter/flutter/issues/178982  This payload used to not matter (since the display ID was always zero)  but now not setting the display ID results in the display ID to be set to zero. That is unfortunate  but this is a good fix for now!  ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt]. - [x] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [x] All existing and new tests are passing.  ,1,2
Roll Packages from ce44ebb3c2af to e5750bc1048e (5 revisions)  https://github.com/flutter/packages/compare/ce44ebb3c2af...e5750bc1048e  2025-11-18 engine-flutter-autoroll@skia.org Manual roll Flutter from 9b5ad8031646 to cc14ef529014 (143 revisions) (flutter/packages#10455) 2025-11-17 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump the test-dependencies group across 10 directories with 3 updates (flutter/packages#10457) 2025-11-17 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump exoplayer_version from 1.5.1 to 1.8.0 in /packages/video_player/video_player_android/android (flutter/packages#10309) 2025-11-17 magder@google.com Split dependabot gradle plugin (flutter/packages#10454) 2025-11-17 stuartmorgan@google.com [various] Update all packages to Pigeon 26 (flutter/packages#10450)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/flutter-packages-flutter-autoroll Please CC flutter-ecosystem@google.com on the revert to ensure that a hu,0,1
[iOS] specify minimum os version for native asset frameworks Fixes https://github.com/flutter/flutter/issues/148501  ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt]. - [x] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [ ] All existing and new tests are passing.  If you need help  consider asking for advice on the #hackers-new channel on [Discord].  <!-- Links --> [Contributor Guide]: https://github.com/flutter/flutter/wiki/Tree-hygiene#overview [Tree Hygiene]: https://g,1,3
Roll Dart SDK from 312845b06afc to 3e1fb7f17da1 (1 revision)  https://dart.googlesource.com/sdk.git/+log/312845b06afc..3e1fb7f17da1  2025-11-18 dart-internal-merge@dart-ci-internal.iam.gserviceaccount.com Version 3.11.0-147.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC codefu@google.com dart-vm-team@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Roll Skia from 614e71550fc3 to ca906091e199 (2 revisions)  https://skia.googlesource.com/skia.git/+log/614e71550fc3..ca906091e199  2025-11-18 recipe-mega-autoroller@chops-service-accounts.iam.gserviceaccount.com Roll recipe dependencies (trivial). 2025-11-18 skia-autoroll@skia-public.iam.gserviceaccount.com Roll vulkan-deps from df6a456f0d0e to cae0863d65e2 (7 revisions)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC codefu@google.com kjlubick@google.com robertphillips@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Remove semantics geometry shortcircuit Fixes https://github.com/flutter/flutter/issues/173097  The semantics flush is ~200 μs slower with the shortcuircut removed  + #177477 (which reduces the time increase by ~ 100 μs  from 876 μs to 773 μs) I tried to introduce caching in [a different patch](https://github.com/flutter/flutter/compare/master...LongCatIsLooong:semantics-geometry?expand=1) but that patch is more risky and still needs a cleanup.  773 μs doesn't seem bad considering there were little to no geometry updates between frames before the fix. Introducing cache currently only improves `Semantics.ensureGeometry` by less than 100 μs and is much more risky / harder to ensure the correctness.  ### BEFORE ``` [bench_material3_scroll_semantics] name: bench_material3_scroll_semantics SEMANTICS: (samples: 98 clean/2 outliers/100 measured/300 total)  | average: 567.0510204081633 μs  | outlier average: 799 μs  | outlier/clean ratio: 1.4090442856885785x  | noise: 13.95%  Semantics.updateChildren: (samples: 91 cle,1,5
"Add an assert message when OverlayEntry.remove is called twice ## Description  This PR adds an assert message to help users understand the error occuring when `OverlayEntry.remove` is called twice. It also adds a comment about calling dispose after removal as this is mandatory since github.com/flutter/flutter/issues/102794.  ## Related Issue  Fixes [""Failed assertion: line 207 pos 12: '_overlay != null': is not true"" when trying to remove a non null overlayEntry](https://github.com/flutter/flutter/issues/145466)  Related external issue: https://github.com/LanarsInc/top-snackbar-flutter/issues/80  ## Tests  - Adds 1 test.  ",1,2
Keyboard Animation Fix Fixing Keyboard Animation Issue Before:  https://github.com/user-attachments/assets/2b863ca1-20e3-47e2-94f1-5cb2083c1e28  After:   https://github.com/user-attachments/assets/914efc84-13aa-4bde-8c44-d1761f1fe79a  Fixes: #168768  ## Pre-launch Checklist  - [X] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [X] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [X] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [X] I signed the [CLA]. - [X] I listed at least one issue that this PR fixes in the description above. - [X] I updated/added relevant documentation (doc comments with `///`). - [X] I added new tests to check the change I am making  or this PR is [test-exempt]. - [X] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [X] All existing and new tests are passing. ,1,2
Roll Skia from ec2f626cdcad to 614e71550fc3 (3 revisions)  https://skia.googlesource.com/skia.git/+log/ec2f626cdcad..614e71550fc3  2025-11-18 skia-autoroll@skia-public.iam.gserviceaccount.com Roll ANGLE from 127a84404b88 to d7712703ca0d (11 revisions) 2025-11-18 skia-autoroll@skia-public.iam.gserviceaccount.com Roll Skia Infra from 00165670a412 to 0ff27a15480f (12 revisions) 2025-11-18 skia-autoroll@skia-public.iam.gserviceaccount.com Roll SwiftShader from f474b0ce14a6 to d7bc95730bdd (1 revision)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC aaclarke@google.com kjlubick@google.com robertphillips@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&,1,1
Roll Skia from d7268f8245f2 to ec2f626cdcad (1 revision)  https://skia.googlesource.com/skia.git/+log/d7268f8245f2..ec2f626cdcad  2025-11-18 skia-autoroll@skia-public.iam.gserviceaccount.com Roll Dawn from 807351eca19f to 7df710dc8ae8 (10 revisions)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC aaclarke@google.com kjlubick@google.com robertphillips@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Dart SDK from a8ad764281e3 to 312845b06afc (1 revision)  https://dart.googlesource.com/sdk.git/+log/a8ad764281e3..312845b06afc  2025-11-18 dart-internal-merge@dart-ci-internal.iam.gserviceaccount.com Version 3.11.0-146.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC aaclarke@google.com dart-vm-team@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Fuchsia Linux SDK from pOO9Jl9HTLsEmks6y... to nzuAxCJGeJbkZCTkr...  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/fuchsia-linux-sdk-flutter Please CC codefu@google.com zra@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Dynamically set MinimumOSVersion in App.framework Currently  the MinimumOSVersion in App.framework/Info.plist is sourced from a static template file created during flutter create. This value can become out of sync with the -miphoneos-version-min flag used to compile the App.framework binary  especially after a Flutter SDK upgrade. This mismatch can lead to App Store submission warnings or rejections.  This change fixes the issue by making the build process the single source of truth for the MinimumOSVersion.  Fixes #176313   *If you had to change anything in the [flutter/tests] repo  include a link to the migration guide as per the [breaking change policy].*  ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one is,1,7
Roll Fuchsia Linux SDK from pOO9Jl9HTLsEmks6y... to 7BMP2cjF-hcouj0GL...  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/fuchsia-linux-sdk-flutter Please CC codefu@google.com zra@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Roll Skia from d83c30b090f4 to 925c311f4b37 (2 revisions)  https://skia.googlesource.com/skia.git/+log/d83c30b090f4..925c311f4b37  2025-11-24 mike@reedtribe.org Hide methods that don't exist in pathdata mode 2025-11-24 skia-autoroll@skia-public.iam.gserviceaccount.com Roll vulkan-deps from 8b5c5c1780de to 17fbffbed7f0 (8 revisions)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC codefu@google.com fmalita@google.com kjlubick@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Fuchsia Linux SDK from pOO9Jl9HTLsEmks6y... to in6fV5TfuzoTgSASk...  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/fuchsia-linux-sdk-flutter Please CC codefu@google.com zra@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
"Marks Linux build_android_host_app_with_module_aar to be unflaky <!-- meta-tags: To be used by the automation script only  DO NOT MODIFY. {   ""name"": ""Linux build_android_host_app_with_module_aar"" } --> The issue https://github.com/flutter/flutter/issues/172630 has been closed  and the test has been passing for [50 consecutive runs](https://data.corp.google.com/sites/flutter_infra_metrics_datasite/flutter_check_test_flakiness_status_dashboard/?p=BUILDER_NAME:%22Linux%20build_android_host_app_with_module_aar%22). This test can be marked as unflaky. ",1,1
Roll Dart SDK from cf94632d94a1 to a8ad764281e3 (1 revision)  https://dart.googlesource.com/sdk.git/+log/cf94632d94a1..a8ad764281e3  2025-11-17 dart-internal-merge@dart-ci-internal.iam.gserviceaccount.com Version 3.11.0-145.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC aaclarke@google.com dart-vm-team@google.com on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
"Marks Linux_mokey complex_layout__start_up to be unflaky <!-- meta-tags: To be used by the automation script only  DO NOT MODIFY. {   ""name"": ""Linux_mokey complex_layout__start_up"" } --> The issue https://github.com/flutter/flutter/issues/173691 has been closed  and the test has been passing for [50 consecutive runs](https://data.corp.google.com/sites/flutter_infra_metrics_datasite/flutter_check_test_flakiness_status_dashboard/?p=BUILDER_NAME:%22Linux_mokey%20complex_layout__start_up%22). This test can be marked as unflaky. ",1,1
